# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::backend
pub mod slang_solidity::backend::ast
pub mod slang_solidity::backend::ast::builder
pub fn slang_solidity::backend::ast::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::AbicoderPragma, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_unicode_string_literals(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::UnicodeStringLiterals, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_unnamed_function_attribute(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::UnnamedFunctionAttribute, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_unnamed_function_attributes(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::UnnamedFunctionAttributes, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_unnamed_function_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::UnnamedFunctionDefinition, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_untyped_tuple_member(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::UntypedTupleMember, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_user_defined_value_type_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::UserDefinedValueTypeDefinition, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_using_alias(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::UsingAlias, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_using_clause(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::UsingClause, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_using_deconstruction(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::UsingDeconstruction, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_using_deconstruction_symbol(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::UsingDeconstructionSymbol, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_using_deconstruction_symbols(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::UsingDeconstructionSymbols, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_using_directive(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::UsingDirective, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_using_operator(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::UsingOperator, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_using_target(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::UsingTarget, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_variable_declaration_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::VariableDeclarationStatement, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_variable_declaration_type(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::VariableDeclarationType, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_variable_declaration_value(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::VariableDeclarationValue, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_version_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::VersionExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_version_expression_set(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::VersionExpressionSet, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_version_expression_sets(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::VersionExpressionSets, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_version_literal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::VersionLiteral, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_version_operator(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::VersionOperator, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_version_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::VersionPragma, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_version_range(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::VersionRange, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_version_term(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::VersionTerm, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_while_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::WhileStatement, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_arguments(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulArguments, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_assignment_operator(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulAssignmentOperator, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_block(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulBlock, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_break_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulBreakStatement, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_colon_and_equal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulColonAndEqual, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_continue_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulContinueStatement, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_default_case(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulDefaultCase, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_equal_and_colon(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulEqualAndColon, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_for_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulForStatement, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_function_call_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulFunctionCallExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_function_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulFunctionDefinition, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_if_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulIfStatement, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_label(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulLabel, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_leave_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulLeaveStatement, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_literal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulLiteral, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_parameters(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulParameters, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_parameters_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulParametersDeclaration, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_path(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulPath, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_paths(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulPaths, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_returns_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulReturnsDeclaration, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_stack_assignment_operator(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulStackAssignmentOperator, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_stack_assignment_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulStackAssignmentStatement, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulStatement, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_statements(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulStatements, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_switch_case(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulSwitchCase, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_switch_cases(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulSwitchCases, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_switch_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulSwitchStatement, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_value_case(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulValueCase, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_variable_assignment_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulVariableAssignmentStatement, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_variable_declaration_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulVariableDeclarationStatement, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_variable_declaration_value(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulVariableDeclarationValue, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_yul_variable_names(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::YulVariableNames, alloc::string::String>
pub mod slang_solidity::backend::ast::mutator
pub trait slang_solidity::backend::ast::mutator::Mutator
pub fn slang_solidity::backend::ast::mutator::Mutator::default_mutate_arguments_declaration(&mut self, source: &slang_solidity::backend::ast::ArgumentsDeclaration) -> slang_solidity::backend::ast::ArgumentsDeclaration
pub fn slang_solidity::backend::ast::mutator::Mutator::default_mutate_constructor_attribute(&mut self, source: &slang_solidity::backend::ast::ConstructorAttribute) -> slang_solidity::backend::ast::ConstructorAttribute
pub fn slang_solidity::backend::ast::mutator::Mutator::default_mutate_contract_member(&mut self, source: &slang_solidity::backend::ast::ContractMember) -> slang_solidity::backend::ast::ContractMember
pub fn slang_solidity::backend::ast::mutator::Mutator::default_mutate_elementary_type(&mut self, source: &slang_solidity::backend::ast::ElementaryType) -> slang_solidity::backend::ast::ElementaryType
