# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::ast
pub mod slang_solidity::ast::builder
pub fn slang_solidity::ast::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::AbicoderPragma, alloc::string::String>
pub fn slang_solidity::ast::builder::build_using_directive(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::UsingDirective, alloc::string::String>
pub fn slang_solidity::ast::builder::build_using_operator(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::UsingOperator, alloc::string::String>
pub fn slang_solidity::ast::builder::build_using_target(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::UsingTarget, alloc::string::String>
pub fn slang_solidity::ast::builder::build_variable_declaration_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::VariableDeclarationStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_variable_declaration_type(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::VariableDeclarationType, alloc::string::String>
pub fn slang_solidity::ast::builder::build_variable_declaration_value(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::VariableDeclarationValue, alloc::string::String>
pub fn slang_solidity::ast::builder::build_version_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::VersionExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_version_expression_set(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::VersionExpressionSet, alloc::string::String>
pub fn slang_solidity::ast::builder::build_version_expression_sets(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::VersionExpressionSets, alloc::string::String>
pub fn slang_solidity::ast::builder::build_version_literal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::VersionLiteral, alloc::string::String>
pub fn slang_solidity::ast::builder::build_version_operator(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::VersionOperator, alloc::string::String>
pub fn slang_solidity::ast::builder::build_version_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::VersionPragma, alloc::string::String>
pub fn slang_solidity::ast::builder::build_version_range(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::VersionRange, alloc::string::String>
pub fn slang_solidity::ast::builder::build_version_term(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::VersionTerm, alloc::string::String>
pub fn slang_solidity::ast::builder::build_while_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::WhileStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_arguments(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulArguments, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_assignment_operator(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulAssignmentOperator, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_block(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulBlock, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_break_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulBreakStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_colon_and_equal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulColonAndEqual, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_continue_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulContinueStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_default_case(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulDefaultCase, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_equal_and_colon(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulEqualAndColon, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_for_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulForStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_function_call_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulFunctionCallExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_function_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulFunctionDefinition, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_if_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulIfStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_label(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulLabel, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_leave_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulLeaveStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_literal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulLiteral, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_parameters(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulParameters, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_parameters_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulParametersDeclaration, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_path(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulPath, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_paths(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulPaths, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_returns_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulReturnsDeclaration, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_stack_assignment_operator(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulStackAssignmentOperator, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_stack_assignment_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulStackAssignmentStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_statements(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulStatements, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_switch_case(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulSwitchCase, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_switch_cases(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulSwitchCases, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_switch_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulSwitchStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_value_case(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulValueCase, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_variable_assignment_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulVariableAssignmentStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_variable_declaration_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulVariableDeclarationStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_variable_declaration_value(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulVariableDeclarationValue, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_variable_names(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulVariableNames, alloc::string::String>
pub mod slang_solidity::ast::mutator
pub trait slang_solidity::ast::mutator::Mutator
pub fn slang_solidity::ast::mutator::Mutator::default_mutate_arguments_declaration(&mut self, source: &slang_solidity::ast::ArgumentsDeclaration) -> slang_solidity::ast::ArgumentsDeclaration
pub fn slang_solidity::ast::mutator::Mutator::default_mutate_constructor_attribute(&mut self, source: &slang_solidity::ast::ConstructorAttribute) -> slang_solidity::ast::ConstructorAttribute
pub fn slang_solidity::ast::mutator::Mutator::default_mutate_contract_member(&mut self, source: &slang_solidity::ast::ContractMember) -> slang_solidity::ast::ContractMember
pub fn slang_solidity::ast::mutator::Mutator::default_mutate_elementary_type(&mut self, source: &slang_solidity::ast::ElementaryType) -> slang_solidity::ast::ElementaryType
pub fn slang_solidity::ast::mutator::Mutator::default_mutate_experimental_feature(&mut self, source: &slang_solidity::ast::ExperimentalFeature) -> slang_solidity::ast::ExperimentalFeature
pub fn slang_solidity::ast::mutator::Mutator::default_mutate_expression(&mut self, source: &slang_solidity::ast::Expression) -> slang_solidity::ast::Expression
pub fn slang_solidity::ast::mutator::Mutator::default_mutate_fallback_function_attribute(&mut self, source: &slang_solidity::ast::FallbackFunctionAttribute) -> slang_solidity::ast::FallbackFunctionAttribute
pub fn slang_solidity::ast::mutator::Mutator::default_mutate_for_statement_condition(&mut self, source: &slang_solidity::ast::ForStatementCondition) -> slang_solidity::ast::ForStatementCondition
pub fn slang_solidity::ast::mutator::Mutator::default_mutate_for_statement_initialization(&mut self, source: &slang_solidity::ast::ForStatementInitialization) -> slang_solidity::ast::ForStatementInitialization
pub fn slang_solidity::ast::mutator::Mutator::default_mutate_function_attribute(&mut self, source: &slang_solidity::ast::FunctionAttribute) -> slang_solidity::ast::FunctionAttribute
pub fn slang_solidity::ast::mutator::Mutator::default_mutate_function_body(&mut self, source: &slang_solidity::ast::FunctionBody) -> slang_solidity::ast::FunctionBody
pub fn slang_solidity::ast::mutator::Mutator::default_mutate_function_name(&mut self, source: &slang_solidity::ast::FunctionName) -> slang_solidity::ast::FunctionName
pub fn slang_solidity::ast::mutator::Mutator::default_mutate_function_type_attribute(&mut self, source: &slang_solidity::ast::FunctionTypeAttribute) -> slang_solidity::ast::FunctionTypeAttribute
pub fn slang_solidity::ast::mutator::Mutator::default_mutate_hex_string_literal(&mut self, source: &slang_solidity::ast::HexStringLiteral) -> slang_solidity::ast::HexStringLiteral
pub fn slang_solidity::ast::mutator::Mutator::default_mutate_import_clause(&mut self, source: &slang_solidity::ast::ImportClause) -> slang_solidity::ast::ImportClause
pub fn slang_solidity::ast::mutator::Mutator::default_mutate_mapping_key_type(&mut self, source: &slang_solidity::ast::MappingKeyType) -> slang_solidity::ast::MappingKeyType
pub fn slang_solidity::ast::mutator::Mutator::default_mutate_modifier_attribute(&mut self, source: &slang_solidity::ast::ModifierAttribute) -> slang_solidity::ast::ModifierAttribute
pub fn slang_solidity::ast::mutator::Mutator::default_mutate_number_unit(&mut self, source: &slang_solidity::ast::NumberUnit) -> slang_solidity::ast::NumberUnit
pub fn slang_solidity::ast::mutator::Mutator::default_mutate_pragma(&mut self, source: &slang_solidity::ast::Pragma) -> slang_solidity::ast::Pragma
pub fn slang_solidity::ast::mutator::Mutator::default_mutate_receive_function_attribute(&mut self, source: &slang_solidity::ast::ReceiveFunctionAttribute) -> slang_solidity::ast::ReceiveFunctionAttribute
pub fn slang_solidity::ast::mutator::Mutator::default_mutate_source_unit_member(&mut self, source: &slang_solidity::ast::SourceUnitMember) -> slang_solidity::ast::SourceUnitMember
pub fn slang_solidity::ast::mutator::Mutator::default_mutate_state_variable_attribute(&mut self, source: &slang_solidity::ast::StateVariableAttribute) -> slang_solidity::ast::StateVariableAttribute
pub fn slang_solidity::ast::mutator::Mutator::default_mutate_statement(&mut self, source: &slang_solidity::ast::Statement) -> slang_solidity::ast::Statement
pub fn slang_solidity::ast::mutator::Mutator::default_mutate_storage_location(&mut self, source: &slang_solidity::ast::StorageLocation) -> slang_solidity::ast::StorageLocation
pub fn slang_solidity::ast::mutator::Mutator::default_mutate_string_expression(&mut self, source: &slang_solidity::ast::StringExpression) -> slang_solidity::ast::StringExpression
pub fn slang_solidity::ast::mutator::Mutator::default_mutate_string_literal(&mut self, source: &slang_solidity::ast::StringLiteral) -> slang_solidity::ast::StringLiteral
