# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::ast
pub mod slang_solidity::ast::builder
pub fn slang_solidity::ast::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::AbicoderPragma, alloc::string::String>
pub fn slang_solidity::ast::builder::build_using_directive(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::UsingDirective, alloc::string::String>
pub fn slang_solidity::ast::builder::build_using_operator(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::UsingOperator, alloc::string::String>
pub fn slang_solidity::ast::builder::build_using_target(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::UsingTarget, alloc::string::String>
pub fn slang_solidity::ast::builder::build_variable_declaration_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::VariableDeclarationStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_variable_declaration_type(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::VariableDeclarationType, alloc::string::String>
pub fn slang_solidity::ast::builder::build_variable_declaration_value(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::VariableDeclarationValue, alloc::string::String>
pub fn slang_solidity::ast::builder::build_version_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::VersionExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_version_expression_set(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::VersionExpressionSet, alloc::string::String>
pub fn slang_solidity::ast::builder::build_version_expression_sets(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::VersionExpressionSets, alloc::string::String>
pub fn slang_solidity::ast::builder::build_version_literal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::VersionLiteral, alloc::string::String>
pub fn slang_solidity::ast::builder::build_version_operator(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::VersionOperator, alloc::string::String>
pub fn slang_solidity::ast::builder::build_version_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::VersionPragma, alloc::string::String>
pub fn slang_solidity::ast::builder::build_version_range(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::VersionRange, alloc::string::String>
pub fn slang_solidity::ast::builder::build_version_term(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::VersionTerm, alloc::string::String>
pub fn slang_solidity::ast::builder::build_while_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::WhileStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_arguments(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulArguments, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_assignment_operator(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulAssignmentOperator, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_block(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulBlock, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_break_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulBreakStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_colon_and_equal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulColonAndEqual, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_continue_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulContinueStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_default_case(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulDefaultCase, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_equal_and_colon(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulEqualAndColon, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_for_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulForStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_function_call_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulFunctionCallExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_function_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulFunctionDefinition, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_if_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulIfStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_label(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulLabel, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_leave_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulLeaveStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_literal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulLiteral, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_parameters(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulParameters, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_parameters_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulParametersDeclaration, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_path(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulPath, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_paths(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulPaths, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_returns_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulReturnsDeclaration, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_stack_assignment_operator(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulStackAssignmentOperator, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_stack_assignment_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulStackAssignmentStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_statements(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulStatements, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_switch_case(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulSwitchCase, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_switch_cases(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulSwitchCases, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_switch_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulSwitchStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_value_case(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulValueCase, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_variable_assignment_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulVariableAssignmentStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_variable_declaration_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulVariableDeclarationStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_variable_declaration_value(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulVariableDeclarationValue, alloc::string::String>
pub fn slang_solidity::ast::builder::build_yul_variable_names(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::YulVariableNames, alloc::string::String>
pub mod slang_solidity::ast::visitor
pub trait slang_solidity::ast::visitor::Visitor
pub fn slang_solidity::ast::visitor::Visitor::visit_abicoder_pragma(&self, _target: &slang_solidity::ast::AbicoderPragma)
pub fn slang_solidity::ast::visitor::Visitor::visit_additive_expression(&self, _target: &slang_solidity::ast::AdditiveExpression)
pub fn slang_solidity::ast::visitor::Visitor::visit_address_type(&self, _target: &slang_solidity::ast::AddressType)
pub fn slang_solidity::ast::visitor::Visitor::visit_and_expression(&self, _target: &slang_solidity::ast::AndExpression)
pub fn slang_solidity::ast::visitor::Visitor::visit_array_expression(&self, _target: &slang_solidity::ast::ArrayExpression)
pub fn slang_solidity::ast::visitor::Visitor::visit_array_type_name(&self, _target: &slang_solidity::ast::ArrayTypeName)
pub fn slang_solidity::ast::visitor::Visitor::visit_assembly_flags_declaration(&self, _target: &slang_solidity::ast::AssemblyFlagsDeclaration)
pub fn slang_solidity::ast::visitor::Visitor::visit_assembly_statement(&self, _target: &slang_solidity::ast::AssemblyStatement)
pub fn slang_solidity::ast::visitor::Visitor::visit_assignment_expression(&self, _target: &slang_solidity::ast::AssignmentExpression)
pub fn slang_solidity::ast::visitor::Visitor::visit_bitwise_and_expression(&self, _target: &slang_solidity::ast::BitwiseAndExpression)
pub fn slang_solidity::ast::visitor::Visitor::visit_bitwise_or_expression(&self, _target: &slang_solidity::ast::BitwiseOrExpression)
pub fn slang_solidity::ast::visitor::Visitor::visit_bitwise_xor_expression(&self, _target: &slang_solidity::ast::BitwiseXorExpression)
pub fn slang_solidity::ast::visitor::Visitor::visit_block(&self, _target: &slang_solidity::ast::Block)
pub fn slang_solidity::ast::visitor::Visitor::visit_break_statement(&self, _target: &slang_solidity::ast::BreakStatement)
pub fn slang_solidity::ast::visitor::Visitor::visit_call_options_expression(&self, _target: &slang_solidity::ast::CallOptionsExpression)
pub fn slang_solidity::ast::visitor::Visitor::visit_catch_clause(&self, _target: &slang_solidity::ast::CatchClause)
pub fn slang_solidity::ast::visitor::Visitor::visit_catch_clause_error(&self, _target: &slang_solidity::ast::CatchClauseError)
pub fn slang_solidity::ast::visitor::Visitor::visit_conditional_expression(&self, _target: &slang_solidity::ast::ConditionalExpression)
pub fn slang_solidity::ast::visitor::Visitor::visit_constant_definition(&self, _target: &slang_solidity::ast::ConstantDefinition)
pub fn slang_solidity::ast::visitor::Visitor::visit_constructor_definition(&self, _target: &slang_solidity::ast::ConstructorDefinition)
pub fn slang_solidity::ast::visitor::Visitor::visit_continue_statement(&self, _target: &slang_solidity::ast::ContinueStatement)
pub fn slang_solidity::ast::visitor::Visitor::visit_contract_definition(&self, _target: &slang_solidity::ast::ContractDefinition)
pub fn slang_solidity::ast::visitor::Visitor::visit_decimal_number_expression(&self, _target: &slang_solidity::ast::DecimalNumberExpression)
pub fn slang_solidity::ast::visitor::Visitor::visit_do_while_statement(&self, _target: &slang_solidity::ast::DoWhileStatement)
pub fn slang_solidity::ast::visitor::Visitor::visit_else_branch(&self, _target: &slang_solidity::ast::ElseBranch)
pub fn slang_solidity::ast::visitor::Visitor::visit_emit_statement(&self, _target: &slang_solidity::ast::EmitStatement)
pub fn slang_solidity::ast::visitor::Visitor::visit_enum_definition(&self, _target: &slang_solidity::ast::EnumDefinition)
pub fn slang_solidity::ast::visitor::Visitor::visit_equality_expression(&self, _target: &slang_solidity::ast::EqualityExpression)
pub fn slang_solidity::ast::visitor::Visitor::visit_error_definition(&self, _target: &slang_solidity::ast::ErrorDefinition)
pub fn slang_solidity::ast::visitor::Visitor::visit_error_parameter(&self, _target: &slang_solidity::ast::ErrorParameter)
pub fn slang_solidity::ast::visitor::Visitor::visit_error_parameters_declaration(&self, _target: &slang_solidity::ast::ErrorParametersDeclaration)
pub fn slang_solidity::ast::visitor::Visitor::visit_event_definition(&self, _target: &slang_solidity::ast::EventDefinition)
pub fn slang_solidity::ast::visitor::Visitor::visit_event_parameter(&self, _target: &slang_solidity::ast::EventParameter)
pub fn slang_solidity::ast::visitor::Visitor::visit_event_parameters_declaration(&self, _target: &slang_solidity::ast::EventParametersDeclaration)
pub fn slang_solidity::ast::visitor::Visitor::visit_experimental_pragma(&self, _target: &slang_solidity::ast::ExperimentalPragma)
pub fn slang_solidity::ast::visitor::Visitor::visit_exponentiation_expression(&self, _target: &slang_solidity::ast::ExponentiationExpression)
pub fn slang_solidity::ast::visitor::Visitor::visit_expression_statement(&self, _target: &slang_solidity::ast::ExpressionStatement)
